id,entity_id,metric_id,value,date_key,,,,,,32,3,Mananger,12,,2,1
1,32,1,38027110.16,6/30/2017,,,,,,33,3,Mananger,12,,3,1
2,33,1,495548.4118,6/30/2017,,,,,,34,3,Mananger,12,,4,1
3,34,1,1187329534,6/30/2017,,,,,,35,3,Mananger,13,,5,1
4,35,1,34092817.05,6/30/2017,,,,,,36,3,Mananger,14,,6,1
5,36,1,367654.9107,6/30/2017,,,,,,37,3,Mananger,14,,7,1
6,37,1,10.92981494,6/30/2017,,,,,,38,3,Mananger,14,,8,1
7,38,1,59526075.05,6/30/2017,,,,,,39,3,Mananger,14,,9,1
8,39,1,843028.9372,6/30/2017,,,,,,40,3,Mananger,15,,10,1
9,40,1,2710360.841,6/30/2017,,,,,,41,3,Mananger,16,,11,1
10,41,1,983443121.5,6/30/2017,,,,,,42,3,Mananger,17,,12,1
11,42,1,2438331694,6/30/2017,,,,,,43,3,Mananger,17,,13,1
12,43,1,952715049.5,6/30/2017,,,,,,44,3,Mananger,18,,14,1
13,44,1,129463683.4,6/30/2017,,,,,,45,3,Mananger,18,,15,1
14,45,1,180121051.2,6/30/2017,,,,,,46,3,Mananger,19,,16,1
15,46,1,476161781.1,6/30/2017,,,,,,47,3,Mananger,19,,17,1
16,47,1,1682479147,6/30/2017,,,,,,48,3,Mananger,20,,18,1
17,48,1,7800445970,6/30/2017,,,,,,49,3,Mananger,20,,19,1
18,49,1,20176222003,6/30/2017,,,,,,50,3,Mananger,21,,20,1
19,50,1,46.18886252,6/30/2017,,,,,,51,3,Mananger,21,,21,1
20,51,1,42.30076755,6/30/2017,,,,,,52,3,Mananger,22,,22,1
21,52,1,734246522.1,6/30/2017,,,,,,53,3,Mananger,22,,23,1
22,53,1,16524457774,6/30/2017,,,,,,54,3,Mananger,23,,24,1
23,54,1,129119901.8,6/30/2017,,,,,,55,3,Mananger,23,,25,1
24,55,1,42599125889,6/30/2017,,,,,,56,3,Mananger,23,,26,1
25,56,1,43765682.2,6/30/2017,,,,,,57,3,Mananger,24,,27,1
26,57,1,3508141554,6/30/2017,,,,,,58,3,Mananger,25,,28,1
27,58,1,160532975.8,6/30/2017,,,,,,59,3,Mananger,25,,29,1
28,59,1,452818797.4,6/30/2017,,,,,,60,3,Mananger,26,,30,1
29,60,1,142460270.3,6/30/2017,,,,,,61,3,Mananger,26,,31,1
30,61,1,4817639594,6/30/2017,,,,,,62,3,Mananger,26,,32,1
31,62,1,4666601.939,6/30/2017,,,,,,63,3,Mananger,26,,33,1
32,63,1,1095.328255,6/30/2017,,,,,,64,3,Mananger,27,,34,1
33,64,1,854828800.5,6/30/2017,,,,,,65,3,Mananger,28,,35,1
34,65,1,2163945675,6/30/2017,,,,,,66,3,Mananger,29,,36,1
35,66,1,3405333636,6/30/2017,,,,,,67,3,Mananger,30,,37,1
36,67,1,4860517864,6/30/2017,,,,,,68,3,Mananger,30,,38,1
37,68,1,259078524.5,6/30/2017,,,,,,69,3,Mananger,31,,39,1
38,69,1,1527598434,6/30/2017,,,,,,70,3,Mananger,31,,40,1
39,70,1,173548370.1,6/30/2017,,,,,,71,3,Mananger,31,,41,1
40,71,1,24719698002,6/30/2017,,,,,,,,,,,,
41,32,2,-0.178992578,6/30/2017,,,,,,,,,,,,
42,33,2,0.417742842,6/30/2017,,,,,,,,,,,,
43,34,2,-0.40480194,6/30/2017,,,,,,,,,,,,
44,35,2,0.09217122,6/30/2017,,,,,,,,,,,,
45,36,2,-0.46729407,6/30/2017,,,,,,,,,,,,
46,37,2,-0.294112553,6/30/2017,,,,,,,,,,,,
47,38,2,0.259423865,6/30/2017,,,,,,,,,,,,
48,39,2,-0.389844667,6/30/2017,,,,,,,,,,,,
49,40,2,0.264498544,6/30/2017,,,,,,,,,,,,
50,41,2,-0.327887018,6/30/2017,,,,,,,,,,,,
51,42,2,0.068225517,6/30/2017,,,,,,,,,,,,
52,43,2,-0.085526005,6/30/2017,,,,,,,,,,,,
53,44,2,0.087635836,6/30/2017,,,,,,,,,,,,
54,45,2,0.133553557,6/30/2017,,,,,,,,,,,,
55,46,2,-0.177160405,6/30/2017,,,,,,,,,,,,
56,47,2,-0.064695633,6/30/2017,,,,,,,,,,,,
57,48,2,0.221564387,6/30/2017,,,,,,,,,,,,
58,49,2,0.140528452,6/30/2017,,,,,,,,,,,,
59,50,2,-0.106074499,6/30/2017,,,,,,,,,,,,
60,51,2,-0.179913222,6/30/2017,,,,,,,,,,,,
61,52,2,0.326392431,6/30/2017,,,,,,,,,,,,
62,53,2,0.459505686,6/30/2017,,,,,,,,,,,,
63,54,2,-0.074923967,6/30/2017,,,,,,,,,,,,
64,55,2,0.387108086,6/30/2017,,,,,,,,,,,,
65,56,2,-0.21009718,6/30/2017,,,,,,,,,,,,
66,57,2,-0.199135012,6/30/2017,,,,,,,,,,,,
67,58,2,0.376507206,6/30/2017,,,,,,,,,,,,
68,59,2,0.284861017,6/30/2017,,,,,,,,,,,,
69,60,2,0.186402944,6/30/2017,,,,,,,,,,,,
70,61,2,-0.018541641,6/30/2017,,,,,,,,,,,,
71,62,2,-0.015704113,6/30/2017,,,,,,,,,,,,
72,63,2,0.379106365,6/30/2017,,,,,,,,,,,,
73,64,2,-0.138427475,6/30/2017,,,,,,,,,,,,
74,65,2,0.078945369,6/30/2017,,,,,,,,,,,,
75,66,2,0.033440833,6/30/2017,,,,,,,,,,,,
76,67,2,0.375448432,6/30/2017,,,,,,,,,,,,
77,68,2,-0.305858611,6/30/2017,,,,,,,,,,,,
78,69,2,0.302262737,6/30/2017,,,,,,,,,,,,
79,70,2,0.086280897,6/30/2017,,,,,,,,,,,,
80,71,2,0.148711447,6/30/2017,,,,,,,,,,,,
81,32,3,-0.150353766,6/30/2017,,,,,,,,,,,,
82,33,3,0.334194274,6/30/2017,,,,,,,,,,,,
83,34,3,-0.33598561,6/30/2017,,,,,,,,,,,,
84,35,3,0.071893552,6/30/2017,,,,,,,,,,,,
85,36,3,-0.355143493,6/30/2017,,,,,,,,,,,,
86,37,3,-0.229407791,6/30/2017,,,,,,,,,,,,
87,38,3,0.21013333,6/30/2017,,,,,,,,,,,,
88,39,3,-0.358657094,6/30/2017,,,,,,,,,,,,
89,40,3,0.20895385,6/30/2017,,,,,,,,,,,,
90,41,3,-0.275425095,6/30/2017,,,,,,,,,,,,
91,42,3,0.060038455,6/30/2017,,,,,,,,,,,,
92,43,3,-0.077828665,6/30/2017,,,,,,,,,,,,
93,44,3,0.082377686,6/30/2017,,,,,,,,,,,,
94,45,3,0.102836239,6/30/2017,,,,,,,,,,,,
95,46,3,-0.159444364,6/30/2017,,,,,,,,,,,,
96,47,3,-0.059519983,6/30/2017,,,,,,,,,,,,
97,48,3,0.197192305,6/30/2017,,,,,,,,,,,,
98,49,3,0.111017477,6/30/2017,,,,,,,,,,,,
99,50,3,-0.094406304,6/30/2017,,,,,,,,,,,,
100,51,3,-0.138533181,6/30/2017,,,,,,,,,,,,
101,52,3,0.267641794,6/30/2017,,,,,,,,,,,,
102,53,3,0.376794663,6/30/2017,,,,,,,,,,,,
103,54,3,-0.056942215,6/30/2017,,,,,,,,,,,,
104,55,3,0.321299711,6/30/2017,,,,,,,,,,,,
105,56,3,-0.17438066,6/30/2017,,,,,,,,,,,,
106,57,3,-0.153333959,6/30/2017,,,,,,,,,,,,
107,58,3,0.353916774,6/30/2017,,,,,,,,,,,,
108,59,3,0.227888813,6/30/2017,,,,,,,,,,,,
109,60,3,0.173354737,6/30/2017,,,,,,,,,,,,
110,61,3,-0.016687477,6/30/2017,,,,,,,,,,,,
111,62,3,-0.014761866,6/30/2017,,,,,,,,,,,,
112,63,3,0.360151047,6/30/2017,,,,,,,,,,,,
113,64,3,-0.117663354,6/30/2017,,,,,,,,,,,,
114,65,3,0.062366841,6/30/2017,,,,,,,,,,,,
115,66,3,0.031434383,6/30/2017,,,,,,,,,,,,
116,67,3,0.337903589,6/30/2017,,,,,,,,,,,,
